2023-03-13 13:37:54.979 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 9140 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-03-13 13:44:24.286 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:9ms-----
2023-03-13 13:44:24.287 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时11ms
2023-03-13 13:44:25.913 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:44:25.915 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:25.915 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:25.915 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:44:25.916 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:25.916 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:25.921 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:44:25.921 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:44:27.373 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:27.374 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:27.374 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:27.374 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:27.374 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:27.374 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:27.379 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:44:27.379 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:44:34.385 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:34.385 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:34.385 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:34.386 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:34.386 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:34.386 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:34.389 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:44:34.390 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:44:34.916 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:34.916 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:34.916 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:34.917 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:34.917 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:34.917 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:34.922 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:44:34.922 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:44:35.269 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:35.269 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.269 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.270 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:35.270 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.270 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.275 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:44:35.276 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时7ms
2023-03-13 13:44:35.491 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:35.491 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.491 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.492 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:35.492 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.492 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.495 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:44:35.496 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:44:35.748 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:35.748 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.748 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.749 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:35.750 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.750 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.754 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:44:35.754 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:44:35.965 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:35.965 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.965 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.966 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:35.966 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:35.967 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:35.970 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:44:35.970 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:44:36.231 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:36.232 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:36.232 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:36.233 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:36.233 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:36.233 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:36.236 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:44:36.236 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:44:36.468 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:36.469 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:36.469 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:36.469 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:36.469 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:36.470 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:36.473 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:44:36.473 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:44:36.741 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:36.742 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:36.742 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:36.742 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:44:36.742 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:36.742 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:36.746 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:44:36.746 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:44:37.059 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:37.060 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:37.060 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:37.060 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:44:37.060 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:44:37.060 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:44:37.064 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
